CARE_SITE_ID,CARE_SITE_NAME,PLACE_OF_SERVICE_CONCEPT_ID,LOCATION_ID,CARE_SITE_SOURCE_VALUE,PLACE_OF_SERVICE_SOURCE_VALUE
1902585,,,,1902585,
1546056,,,,1546056,
5637226,,,,5637226,
2674235,,,,2674235,
9792389,,,,9792389,
6166082,,,,6166082,
6162658,,,,6162658,
2689135,,,,2689135,
1198241,,,,1198241,
8660962,,,,8660962,
4306811,,,,4306811,
7847431,,,,7847431,
3308740,,,,3308740,
8058033,,,,8058033,
5139027,,,,5139027,
6027510,,,,6027510,
9716703,,,,9716703,
1766017,,,,1766017,
9815901,,,,9815901,
9408340,,,,9408340,
1100243,,,,1100243,
1414101,,,,1414101,
6733760,,,,6733760,
4531755,,,,4531755,
4489522,,,,4489522,
1584832,,,,1584832,
4652980,,,,4652980,
4849722,,,,4849722,
6257839,,,,6257839,
9258480,,,,9258480,
8241472,,,,8241472,
9370268,,,,9370268,
7002797,,,,7002797,
9554680,,,,9554680,
9875432,,,,9875432,
2606798,,,,2606798,
3092705,,,,3092705,
4591231,,,,4591231,
1233406,,,,1233406,
5564738,,,,5564738,
1764981,,,,1764981,
1126880,,,,1126880,
6965031,,,,6965031,
3272024,,,,3272024,
1779729,,,,1779729,
8262070,,,,8262070,
8454210,,,,8454210,
4293039,,,,4293039,
6262180,,,,6262180,
3294935,,,,3294935,
7492849,,,,7492849,
1347683,,,,1347683,
8458947,,,,8458947,
5453207,,,,5453207,
7518719,,,,7518719,
2253926,,,,2253926,
5288126,,,,5288126,
6308983,,,,6308983,
1943518,,,,1943518,
9050577,,,,9050577,
7101204,,,,7101204,
7373150,,,,7373150,
4678825,,,,4678825,
7868920,,,,7868920,
2872045,,,,2872045,
6070651,,,,6070651,
8470407,,,,8470407,
4047630,,,,4047630,
7018905,,,,7018905,
6268296,,,,6268296,
4036327,,,,4036327,
9716837,,,,9716837,
2756940,,,,2756940,
4097082,,,,4097082,
3402212,,,,3402212,
9111661,,,,9111661,
6200687,,,,6200687,
7502068,,,,7502068,
4854309,,,,4854309,
7119858,,,,7119858,
4884799,,,,4884799,
5059980,,,,5059980,
8645528,,,,8645528,
6162223,,,,6162223,
6072440,,,,6072440,
1641533,,,,1641533,
4666000,,,,4666000,
2513743,,,,2513743,
1363075,,,,1363075,
3764862,,,,3764862,
2909044,,,,2909044,
5349543,,,,5349543,
2094739,,,,2094739,
